ncelab(64): 15.20-s079: (c) Copyright 1995-2019 Cadence Design Systems, Inc.
TOOL:	ncelab(64)	15.20-s079: Started on Dec 02, 2025 at 16:06:36 PST
ncelab
    -ACCESS +rwc
    -NCFATAL INVSUP
    -NCFATAL CUNOTB
    -ERRORMAX 5
    -UPDATE
    -MESSAGES
    -TIMESCALE 1ns/10ps
    -LIBVERBOSE
    work.tb_syn

	Elaborating the design hierarchy:
Resolving design unit 'cardinal_nic' at 'tb_syn.uut'.
		Caching library 'work' ....... Done
	library: 'work' views: 'module' -> found
Resolved design unit 'cardinal_nic' at 'tb_syn.uut' to 'work.cardinal_nic:module'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_11_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_11_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_12_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_12_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_13_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_13_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_14_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_14_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_15_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_15_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_16_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_16_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_17_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_17_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_18_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_18_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_19_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_19_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_20_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_20_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_21_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_21_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_22_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_22_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_23_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_23_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_24_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_24_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_25_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_25_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_26_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_26_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_27_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_27_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_28_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_28_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_29_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_29_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_30_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_30_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_31_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_31_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_32_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_32_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_33_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_33_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_34_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_34_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_35_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_35_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_36_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_36_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_37_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_37_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_38_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_38_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_39_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_39_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_40_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_40_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_41_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_41_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_42_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_42_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_43_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_43_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_44_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_44_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_45_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_45_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_46_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_46_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_47_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_47_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_48_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_48_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_49_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_49_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_50_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_50_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_51_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_51_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_52_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_52_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_53_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_53_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_54_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_54_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_55_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_55_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_56_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_56_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_57_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_57_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_58_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_58_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_59_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_59_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_60_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_60_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_61_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_61_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_62_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_62_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.in_status_reg' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.in_status_reg@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_0_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_0_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_1_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_1_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_2_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_2_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_3_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_3_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_4_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_4_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_5_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_5_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_6_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_6_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_7_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_7_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_8_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_8_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_9_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_9_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_10_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_10_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_11_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_11_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_12_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_12_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_13_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_13_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_14_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_14_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_15_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_15_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_16_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_16_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_17_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_17_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_18_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_18_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_19_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_19_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_20_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_20_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_21_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_21_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_22_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_22_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
